*** Using Compiler 'V6.12', folder: 'D:\AppForEECS\Keil_v5\ARM\ARMCLANG\Bin'
Build target 'RM_Frame_C'
assembling startup_stm32f407xx.s...
compiling stm32f4xx_it.c...
compiling main.c...
compiling can.c...
compiling gpio.c...
compiling iwdg.c...
compiling adc.c...
compiling i2c.c...
compiling dma.c...
compiling usbd_conf.c...
compiling usbd_cdc_if.c...
compiling usart.c...
compiling usb_device.c...
compiling tim.c...
compiling spi.c...
compiling stm32f4xx_hal_msp.c...
compiling usbd_desc.c...
compiling system_stm32f4xx.c...
compiling stm32f4xx_hal.c...
compiling stm32f4xx_hal_adc.c...
compiling stm32f4xx_hal_cec.c...
compiling stm32f4xx_hal_adc_ex.c...
compiling stm32f4xx_hal_cryp.c...
compiling stm32f4xx_hal_dac.c...
compiling stm32f4xx_hal_cortex.c...
compiling stm32f4xx_hal_can.c...
compiling stm32f4xx_hal_dac_ex.c...
compiling stm32f4xx_hal_crc.c...
compiling stm32f4xx_hal_cryp_ex.c...
compiling stm32f4xx_hal_dcmi.c...
compiling stm32f4xx_hal_dcmi_ex.c...
compiling stm32f4xx_hal_dma2d.c...
compiling stm32f4xx_hal_dfsdm.c...
compiling stm32f4xx_hal_dma_ex.c...
compiling stm32f4xx_hal_dsi.c...
compiling stm32f4xx_hal_eth.c...
compiling stm32f4xx_hal_exti.c...
compiling stm32f4xx_hal_flash_ramfunc.c...
compiling stm32f4xx_hal_flash_ex.c...
compiling stm32f4xx_hal_dma.c...
compiling stm32f4xx_hal_fmpi2c_ex.c...
compiling stm32f4xx_hal_fmpi2c.c...
compiling stm32f4xx_hal_flash.c...
compiling stm32f4xx_hal_fmpsmbus.c...
compiling stm32f4xx_hal_gpio.c...
compiling stm32f4xx_hal_fmpsmbus_ex.c...
compiling stm32f4xx_hal_i2c.c...
compiling stm32f4xx_hal_hcd.c...
compiling stm32f4xx_hal_i2c_ex.c...
compiling stm32f4xx_hal_i2s.c...
compiling stm32f4xx_hal_hash.c...
compiling stm32f4xx_hal_hash_ex.c...
compiling stm32f4xx_hal_i2s_ex.c...
compiling stm32f4xx_hal_nor.c...
compiling stm32f4xx_hal_irda.c...
compiling stm32f4xx_hal_lptim.c...
compiling stm32f4xx_hal_iwdg.c...
compiling stm32f4xx_hal_nand.c...
compiling stm32f4xx_hal_mmc.c...
compiling stm32f4xx_hal_ltdc.c...
compiling stm32f4xx_hal_ltdc_ex.c...
compiling stm32f4xx_hal_pccard.c...
compiling stm32f4xx_hal_pcd.c...
compiling stm32f4xx_hal_pwr_ex.c...
compiling stm32f4xx_hal_pwr.c...
compiling stm32f4xx_hal_pcd_ex.c...
compiling stm32f4xx_hal_qspi.c...
compiling stm32f4xx_hal_sai_ex.c...
compiling stm32f4xx_hal_rtc_ex.c...
compiling stm32f4xx_hal_rng.c...
compiling stm32f4xx_hal_sai.c...
compiling stm32f4xx_hal_rcc_ex.c...
compiling stm32f4xx_hal_rtc.c...
compiling stm32f4xx_hal_sdram.c...
compiling stm32f4xx_hal_spdifrx.c...
compiling stm32f4xx_hal_rcc.c...
compiling stm32f4xx_hal_smartcard.c...
compiling stm32f4xx_hal_smbus.c...
compiling stm32f4xx_hal_sd.c...
compiling stm32f4xx_hal_sram.c...
compiling stm32f4xx_hal_spi.c...
compiling stm32f4xx_hal_tim.c...
compiling stm32f4xx_hal_tim_ex.c...
compiling stm32f4xx_ll_adc.c...
compiling stm32f4xx_hal_uart.c...
compiling stm32f4xx_ll_crc.c...
compiling stm32f4xx_hal_usart.c...
compiling stm32f4xx_ll_dac.c...
compiling stm32f4xx_ll_exti.c...
compiling stm32f4xx_hal_wwdg.c...
compiling stm32f4xx_ll_dma2d.c...
compiling stm32f4xx_ll_gpio.c...
compiling stm32f4xx_ll_fmpi2c.c...
compiling stm32f4xx_ll_i2c.c...
compiling stm32f4xx_ll_fmc.c...
compiling stm32f4xx_ll_dma.c...
compiling stm32f4xx_ll_fsmc.c...
compiling stm32f4xx_ll_pwr.c...
compiling stm32f4xx_ll_rcc.c...
compiling stm32f4xx_ll_lptim.c...
compiling stm32f4xx_ll_rng.c...
compiling stm32f4xx_ll_rtc.c...
compiling stm32f4xx_ll_sdmmc.c...
compiling stm32f4xx_ll_tim.c...
compiling stm32f4xx_ll_spi.c...
compiling usbd_core.c...
compiling stm32f4xx_ll_usb.c...
compiling stm32f4xx_ll_utils.c...
compiling stm32f4xx_ll_usart.c...
compiling usbd_ioreq.c...
compiling usbd_ctlreq.c...
compiling usbd_cdc.c...
compiling Device.cpp...
compiling Motor.cpp...
compiling Anglectrl.cpp...
compiling Servo.cpp...
compiling RemoteControl.cpp...
compiling IMU.cpp...
compiling BMI088driver.cpp...
compiling CommuType.cpp...
compiling ist8310driver.cpp...
compiling CatchControl.cpp...
compiling bsp_spi.cpp...
compiling ist8310driver_middleware.cpp...
compiling BMI088Middleware.cpp...
compiling MyMotor.cpp...
compiling MahonyAHRS.cpp...
compiling PID.cpp...
compiling Kalman_Filter.cpp...
linking...
Program Size: Code=95952 RO-data=1032 RW-data=448 ZI-data=17448  
FromELF: creating hex file...
".\RM_Frame_C\RM_Frame_C.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:12
